Area;Ano;Acanthodoras_spinosissimus;Acarichthys_heckelii;Acaronia_nassa;Acestrorhynchus_falcirostris;Acestrorhynchus_microlepis;Ageneiosus_cf._vittatus;Ageneiosus_dentatus;Ageneiosus_inermis;Ageneiosus_ucayalensis;Agoniates_halecinus;Amblydoras_affinis;Anadoras_weddellii;Anodus_elongatus;Anostomoides_laticeps;Argonectes_longiceps;Astrodoras_asterifrons;Auchenipterichthys_longimanus;Auchenipterus_nuchalis;Auchenipterus_osteomystax;Batrochoglanis_villosus;Biotodoma_cupido;Boulengerella_cuvieri;Boulengerella_lucius;Boulengerella_maculata;Brachyplatystoma_capapretum;Brycon_amazonicus;Bryconops_alburnoides;Caenotropus_labyrinthicus;Calophysus_macropterus;Catoprion_mento;Chalceus_epakros;Chalceus_spilogyros;Charax_gibbosus;Cichla_monoculus;Cichla_vazzoleri;Crenicichla_macrophthalma;Crenicichla_marmorata;Curimata_knerii;Curimata_ocellata;Curimata_roseni;Curimata_vittata;Curimatella_meyeri;Cynodon_gibbus;Cyphocharax_abramoides;Cyphocharax_festivus;Cyphocharax_nigripinnis;Dekeyseria_amazonica;Eigenmannia_virescens;Geophagus_altifrons;Goeldiella_eques;Gymnotus_carapo;Harttia_trombetensis;Hassar_orestis;Hemiodus_argenteus;Hemiodus_immaculatus;Hemiodus_unimaculatus;Heros_efasciatus;Hoplias_malabaricus;Hoplosternum_littorale;Hydrolycus_armatus;Hydrolycus_tatauaia;Hypophthalmus_edentatus;Hypophthalmus_fimbriatus;Hypophthalmus_marginatus;Hypoptopoma_elongatum;Hypostomus_carinatus;Ilisha_amazonica;Jurengraulis_juruensis;Laemolyta_proxima;Laemolyta_taeniata;Leiarius_marmoratus;Leporinus_agassizii;Leporinus_fasciatus;Leporinus_friderici;Loricariichthys_acutus;Loricariichthys_nudirostris;Lycengraulis_batesii;Lycengraulis_figueiredoi;Megalechis_picta;Megalodoras_uranoscopus;Mesonauta_festivus;Metynnis_argenteus;Metynnis_hypsauchen;Metynnis_maculatus;Micromischodus_sugillatus;Moenkhausia_copei;Myloplus_asterias;Myloplus_lobatus;Ossancora_asterophysa;Osteoglossum_bicirrhosum;Pachypops_fourcroi;Pachypops_trifilis;Peckoltia_braueri;Pellona_castelnaeana;Pellona_flavipinnis;Pimelodella_cristata;Pimelodus_albofasciatus;Pimelodus_ornatus;Pinirampus_pirinampu;Plagioscion_montei;Plagioscion_squamosissimus;Platynematichthys_notatus;Platystomatichthys_sturio;Poptella_compressa;Potamorhina_latior;Pristigaster_cayana;Pristobrycon_striolatus;Prochilodus_nigricans;Pseudanos_gracilis;Pseudoloricaria_laeviuscula;Pseudoplatystoma_punctifer;Pterodoras_granulosus;Pterygoplichthys_gibbiceps;Pygocentrus_nattereri;Pygopristis_denticulata;Reganella_depressa;Rhamphichthys_marmoratus;Rhamphichthys_rostratus;Rhaphiodon_vulpinus;Rineloricaria_formosa;Satanoperca_acuticeps;Satanoperca_jurupari;Satanoperca_lilith;Scorpiodoras_heckelli;Semaprochilodus_insignis;Semaprochilodus_taeniurus;Serrasalmus_altispinnis;Serrasalmus_eigenmanni;Serrasalmus_elongatus;Serrasalmus_gouldingi;Serrasalmus_manueli;Serrasalmus_rhombeus;Sorubim_lima;Steatogenys_elegans;Tatia_nigra;Tenellus_ternetzi;Tenellus_trimaculatus;Tetragonopterus_argenteus;Tetranematichthys_wallacei;Trachelyopterichthys_taeniatus;Trachelyopterus_coriaceus;Trachycorystes_trachycorystes;Trachydoras_brevis;Trachydoras_steindachneri;Triportheus_albus;Triportheus_auritus;Triportheus_rotundatus;Uaru_amphiacanthoides
Natural;2012;0;0;0;0;0.181580114;0;0;0;0.181580114;2.542121593;0;0;0;0;0.181580114;0.726320455;4.176342617;0;0;0;0;0.726320455;0;0;0;0;4.176342617;0;0;0;0;0;0;0;0;0;0;0;1.089480683;0;0;0;0;0;0;0;0;0;1.271060796;0;0;0;1.271060796;2.360541479;15.7974699;2.542121593;0;0;0;0;0;0;0;0.363160228;0;0;0;0;0.181580114;0.181580114;0;0;0.181580114;0;0;0;0.363160228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.181580114;0;0.544740341;0;0;0;0.181580114;0;0;0;0.181580114;0;0;0;0;0;0;0;0;0;0;0;0.181580114;0;0;0;0.181580114;0;0;0;0;0;0;0.181580114;0;0;0.907900569;0;0;0;0;0;0;0;0;0;0;0;0;0
Natural;2013;0;0;0;0.327679427;2.949114842;0;0;0;0.327679427;0;0;0;0;0.163839713;1.146877994;0;6.881267965;0;0;0;0;0;0;0;0;0.163839713;1.638397134;0.983038281;0;0.163839713;0;0.163839713;0;0;0.163839713;0.163839713;0;0;0;1.638397134;1.474557421;0;0;0;6.881267965;0;0;0;0;0;0;0;0;0.819198567;0.655358854;0.49151914;0;0;0;0.163839713;0;0;0;0;0.327679427;0;0.327679427;0;0.819198567;0.983038281;0;0.327679427;0.655358854;0;0.655358854;0;0;0;0;0;0;0;0;0;1.146877994;0;0;0.163839713;0;0;0;0;0.163839713;0;0;0.327679427;0;0;0.49151914;0.163839713;0.983038281;0;0;0;0;0;0.327679427;0;0;0;0;0;0;0;0;0;0;0;0.163839713;0;0;0;0.163839713;0;0;0;0;0;0;0.163839713;0;0;0;0;0;0;0;0;0;0;0;0;0;1.146877994;0.49151914;0;0;0
Natural;2014;0;0;0;0;0;0;0.612462159;0;0;0.204154053;0;0;0.204154053;0;0.612462159;0;9.595240486;0;0;0.204154053;0;0;0;0;0;0;0.612462159;0;0;0;0;0;0;0;0;0;0;0;0;0;0.816616212;0;0;0;0;0;0;0;0.816616212;0;0;0;0;0.408308106;1.633232423;0.816616212;0;0;0;0;0;0;0;0;0;0;1.224924317;0;0.204154053;0.204154053;0;0;0.408308106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.408308106;0;0;0;0;0;0.204154053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Natural;2015;0;0;0;0;0.351520918;0;0;0;0.351520918;0.175760459;0;0;0;0;0;0;6.327376529;0;0;0.175760459;0;0;0;0;0;0;0.351520918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.351520918;0;0;0;0;0;0;0;0;0.175760459;0;0.175760459;0;0;0;0;0;0;0;0.175760459;0;0.175760459;0;0;0;0;0;0;0;0;0;0;0;0.175760459;0;0;0;0.175760459;0;0;0;0;0;0;0.351520918;0.175760459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.703041837;0;0;0;0;0;0;0;0;0;0;0;0;0
Natural;2016;0;0;0;0.168540037;0;0.337080074;0;0;1.011240223;0.337080074;0;0;0;0;0;0.505620111;11.96634264;0;0;0;0;0;0;0;0;0;0.337080074;0;0.337080074;0;0;0;0;0;0;0.168540037;0;0;0.168540037;0;1.011240223;0;0.168540037;0;0.168540037;0;0;0;0;0;0;0;11.12364245;0;0;0.168540037;0;0;0;0;0;0;0.168540037;0.674160149;0;0;0;0;0.505620111;0;0;0;0.168540037;0;0;0.168540037;0;0;0;0;0;0;0;0;0.168540037;0;0;0;0;0;0;1.348320297;0.168540037;0;0.674160149;0.168540037;0;0;0.168540037;0.168540037;0.505620111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.168540037;0;0;0;0;0;0;0;0;0;0;0;0.168540037;0;0.168540037;0.168540037;0;0;0;0;0;0;0;0;0;0;0;0.337080074;0.168540037;0;0
Natural;2017;0;0.178985253;0;0.357970506;0;0.178985253;0;0;0.357970506;0.357970506;0;0;0;0;0;0;4.832601838;0;0;0;0;0;0;0;0;0;0;0;0.178985253;0;0;0;0;0;0;0;0;0;0;2.863764052;0;0;0;0.357970506;0.178985253;0;0;0;0;0;0;0;0.357970506;1.073911519;0;0;0;0;0;0;0;0;0;0;0;0;1.968837786;0;0;0;0;0;0.357970506;0;0.715941013;0;0;0;0;0;0;0;0;0;0;0;0;0.178985253;0.357970506;0;0.894926266;1.073911519;0;0;0.715941013;0;0;0.178985253;0;0;1.073911519;0;0.357970506;0.357970506;0;0.357970506;0;0;0;0;0;0;0;0;0;0.53695576;0;0;0;0.715941013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.178985253;1.789852532;0;0;0;0;0;0;0;0;0;0;0;0
Natural;2018;0;0;0;0;0.598697777;0;0;0;0.199565926;0;0;0;0;0;0;0;2.394791107;0;0;0;0;0;0;0;0;0;0.399131851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.789582213;0;1.596527404;0.399131851;0;0;0;0.199565926;0;0;0;0;0;0;2.993488883;0;0;0;0;0;0.399131851;0;0;0;0;0;0;0;0;0;0.199565926;0;0;0;0;0.199565926;0;0;0;0;0.199565926;0;0;0;0;0;0.199565926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199565926;0;0;0;0;0.199565926;0;0;0;0.199565926;0;0;0;0;0;0;0;0;0;0.798263702;0;0;0;0;0;0;0;0;0;0;0;0;0
Natural;2019;0;0;0;0.413307227;0.206653613;0;0;0;2.066536133;0.413307227;0;0;0;0;0;0;6.406262013;0.206653613;0;0;0;0;0;0;0;0;0.826614453;0;0;0.206653613;0;0;0;0;0;0;0;0;0;0;0.206653613;0;0;0;0;0;0;0;0;0;0;0;0;0.413307227;0;0.61996084;0;0;0;0;0;0;0.206653613;0;0.413307227;0;1.85988252;0;1.23992168;0;0;0;0.413307227;0;0.61996084;0.413307227;0;0;0;0;0;0;0;0;0;0;0;0;0.206653613;0;0;0;0.206653613;0;0;0.206653613;0;0;0.206653613;0.206653613;0.206653613;0;0;0;0;0.206653613;0;0;0;0.413307227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.206653613;0;0;0;0;0;0;0;0;0;0;0;0;8.67945176;0.413307227;0;0
Natural;2021;0;0;0;0;0.262536136;0;0;0.262536136;0.525072271;0;0;0;0;0.262536136;0.787608407;0;7.351011796;0;0;0;0;0;0;0;0;0;3.675505898;0;0.262536136;0;0.262536136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.262536136;0.262536136;0;0;0;0;0;0;0;0;0;0;0;0;0.525072271;0;0;0;0;0;0;0;0;0;1.312680678;0;0;0.262536136;0;0;0;0;0;0;0;0;0.525072271;0;0;0;0;0;0;0.525072271;0;0;0.262536136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.262536136;0;0;0.525072271;0.262536136;0;0;0;1.837752949;0;0;0;0;0;0;0;0;0;0.262536136;0;0
Natural;2022;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0;0;0;1.324419135;0;0;0;0;0;0;0;0;0;0.529767654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0;0;0.264883827;0;0;0;0;0;0;0;0;0;0.264883827;0;0;0
Rejeito;1991;0;0;0;0.06453888;0.19361664;0.12907776;0;0.06453888;0;0;0;0;0.06453888;0;0.06453888;0.12907776;18.39358081;0;0;0;0;0;0.38723328;0;0.06453888;0;0.3226944;0.06453888;0;0;0.06453888;0;0.06453888;0;0;0;0;0;0;0.06453888;0.70992768;0;0;0;0;0;0;0;0;0;0;0;0;0.6453888;0.70992768;2.387938561;0;0.06453888;0;0.19361664;0.06453888;0;0;0.06453888;0;0;0.06453888;0;0;0.38723328;0;0;0.51631104;0;0;0;0.19361664;0;0.06453888;0;0;0;0;0;0;0;0;0.06453888;0;0.06453888;0;0;0.06453888;0.45177216;0.19361664;0.12907776;0;0;0;0.06453888;0.3226944;0.19361664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.12907776;0;0;0.06453888;0;0;0;0;0;0.06453888;0;0;0;0.12907776;0;0;0;0;0;0;0;0;0;0.06453888;0;0;0.25815552;0.12907776;0;0
Rejeito;1992;0;0;0;0.510804003;0.340536002;0;0;4.086432022;0;0;0;0;0.170268001;0;0.510804003;0.510804003;13.11063607;0.851340004;0;0;0;0;0;0.340536002;0.170268001;0;0;0.510804003;0;0;0;0;0;0.170268001;0.170268001;0;0;0;0.681072004;4.597236024;7.491792039;0.170268001;0;0.340536002;0;0;0;0;0.851340004;0;0;0;0.681072004;1.87294801;0;0;0;0;0;0;0;1.87294801;0;3.74589602;0;0;0;0;0;0.340536002;0.170268001;0;3.235092017;0.170268001;0.170268001;0.170268001;0.170268001;0;0;0;0;0;0.340536002;0;0.510804003;0;0;1.191876006;0.340536002;0;0;0.170268001;0;3.916164021;0.851340004;0.681072004;0.340536002;0;1.191876006;0.340536002;2.724288014;0.851340004;0;0;0.510804003;0;0;0;0;0;0;0;0;0;0;0;0;0;0.510804003;0;0;0;0;0.340536002;0;0;0;0.510804003;0;0.340536002;0;0.681072004;0;0;0;0;0;0;0;0;0;0;0;0.510804003;2.894556015;0;0.340536002;0
Rejeito;1993;0;0;0;0.104525363;0.104525363;0;0;0;0;0;0;0;0.104525363;0;0;1.985981891;9.72085873;8.57107974;0.104525363;0;0;0;0;0.104525363;0;0;0.104525363;0.418101451;0;0;0;0;0;0;0;0;0;0;0;0.104525363;1.358829715;0;0;0;0;0;0;0;0;0;0;0;0.522626813;0.209050725;0;0;0;0;0;0;0;0;0.209050725;1.254304352;0;0.104525363;0;0;0;0.313576088;0;0;0.313576088;0;0;0;0.104525363;0;0;0;0;0;0.104525363;0;0;0;0;0;0;0;0;0;0;0.627152176;0;0;0;0;0;0.522626813;1.045253627;0.209050725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.104525363;0;0;0;0;0;0;0;0;0;0;0.313576088;0;0;0;0;0;0;0;0;0;0;0;0;3.240286243;0;0;0
Rejeito;1998;0;0.149784173;0;0.524244604;0;0;0;0.074892086;0;0;0;0;0;0;0;0.074892086;5.467122302;0.898705036;0;0;0;0.224676259;0.074892086;0;0;0;0;0;0;0;0;0;0;0.149784173;0.149784173;0;0;1.123381295;0;0;0;0;0.074892086;0;0;0;0;0;0.973597122;0;0;0;0.224676259;1.048489209;0;0.149784173;0;0;0;0.449352518;0;0.074892086;0;0.149784173;0;0;0.074892086;0;0;0.149784173;0;0;0.299568345;0;0;0;0;0;0;0;0.149784173;0;0.074892086;0;0;0;0;2.096978417;0;0.074892086;0;0;0;0.449352518;0.224676259;0;0.074892086;0;0.674028777;0;1.797410072;1.048489209;0;0;0;0;0.149784173;0;0;0.074892086;0;0;0;0;0;0;0;0;0;0;0.074892086;0;0;0;0;0;0;0;0;0;0;0.898705036;0.074892086;0;0;0;0;0;0;0;0;0.074892086;0;0;0.074892086;0;0;0
Rejeito;1999;0;0;0;0;0.615963571;0.076995446;0;0;0;0;0;0;0;0;0;1.077936249;1.539908927;0;0;0;0;0.076995446;0;0.461972678;0;0;0;0.076995446;0;0.230986339;0;0;0;0;0.230986339;0;0;0;0.461972678;0.153990893;0;0;0;1.154931695;0.076995446;0;0;0;0.230986339;0;0;0.076995446;0;10.39438526;0.384977232;1.154931695;0;0.076995446;0;0;0.076995446;0;0;0.692959017;0;0;1.231927142;0.076995446;0;0;0;0;0.153990893;0;0;0;0;0;0;0;0;0;0.076995446;0;0;0;0.076995446;0;0.153990893;0.076995446;0;0;0;0.076995446;0;0;0;0;0.153990893;0;3.541790533;0;0;0;0;0;0;0;0;0;0;0;0;0.230986339;0;0;0;0;0;0;0.230986339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.076995446;0;0;0.076995446;0.153990893;0;0;0;0.692959017;0;0;0
Rejeito;2000;0.204161074;0;0;0.102080537;2.449932886;0;0;0.102080537;0;0;0;0;0;0;0;0.816644295;2.65409396;0;0;0;0;0.204161074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.918724832;0.102080537;0;0;0;0.204161074;0;0;0;0;0;0;0;0;0;1.020805369;0.102080537;1.122885906;0;0.204161074;0;0.306241611;0;0;0;0.204161074;0;0;0;0;0;0.816644295;0;0;0.408322148;0;0;0;0;0;0;0;0;0;0;0;0.102080537;0;0;0.408322148;0;0.102080537;0;0;0;0;0;0.204161074;0.204161074;0;0.204161074;0;0.612483221;0;0;0;0;0;0;0;0;0;0.102080537;0;0.306241611;0.204161074;0.102080537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.408322148;0.306241611;0;0;0
Rejeito;2001;0;0;0;0.253665944;4.819652928;0;0;0;0.253665944;0;0;0;0;0;0.253665944;0.760997831;7.73681128;0;0;0;0.126832972;0;2.917158351;0.126832972;0;0;0.380498915;1.141496746;0;0;0;0;0;0;4.9464859;0;0;0;0.507331887;0.253665944;4.819652928;0;0;0;0;0;0;0;0.507331887;0;0;0;0;3.804989154;0.380498915;1.902494577;0;0.126832972;0;0;0;3.424490239;0;1.268329718;0.380498915;0;0;0.126832972;0;0.253665944;0;0;0.760997831;0;0.126832972;0;3.297657267;0.887830803;0;0;0;0;0;0;0;0;0;0;0;0;0;0.126832972;0;0.126832972;0;0.380498915;0;0;0.126832972;0.887830803;0.507331887;0.126832972;0;0;0;0;0.253665944;0;0;0;0;0;0;0;0;0;0;0;0;0;0.253665944;0;0;0;0;0;0;0;0.126832972;0;0;0.126832972;0.253665944;0;0.126832972;0.126832972;0.507331887;0;0;0;0;0;0.507331887;0;6.595314533;0;0.760997831;0
Rejeito;2002;0;0;0;0.277102273;3.186676136;0;0;0;0.831306818;2.078267045;0;0;0;0;0;1.385511364;9.698579545;0.831306818;0;0;0.138551136;0;1.801164773;0.138551136;0;0;0;0.415653409;0;0.138551136;0;0;0.277102273;0;0;0;0;0;0;3.879431818;8.867272727;0;0;0.415653409;0.138551136;0;0;0;0.277102273;0;0;0;0.138551136;0.138551136;0;0.692755682;0;0;0;0.277102273;0;0;0;0.831306818;0.969857954;0;0;0;0;0.138551136;0;0;0;0;0.415653409;0;0.415653409;0;0;0;0;0;0.138551136;0;0;0;0;0;0;0;0;0;0;0.138551136;0.277102273;0.554204545;0.277102273;0;0;1.385511364;0.415653409;0;0;0;0;0;0;0;0.138551136;0.138551136;0;0;0;0;0.138551136;0;0;0;0;0;0.138551136;0;0;0;0;0;0;0;0.138551136;0;0;0;0;0;0;0;1.108409091;0;0;0.138551136;0;0;0.554204545;0;3.463778409;0;0.831306818;0
Rejeito;2003;0;0;0;1.055522388;2.506865672;0;0;0;0.92358209;0;0;0;0;0;0;0.263880597;9.895522389;1.847164179;0;0;0;0;1.847164179;0.395820896;0;0;0.263880597;0.395820896;0;0;0;0;0;0;0.131940299;0;0;0;0;1.451343284;5.277611941;0;0;1.055522388;0;0;0;0;0.527761194;0;0;0;0;0.527761194;0;0;0;0.527761194;0.131940299;0.527761194;0;0.395820896;0;0;0;0;0;0;0;0.131940299;0;0;0.263880597;0;0.263880597;0;0.527761194;0.263880597;0;0;0;0;0;0;0;0;0;0;0;0.131940299;0;0;0;0;0.131940299;0.131940299;0;0;0.131940299;0.527761194;0.659701493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.131940299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.131940299;0;0.263880597;0;0;0;0.131940299;0;0;0;10.29134328;0.131940299;0;0
Rejeito;2004;0;0;0;0;1.977186312;0;0;0;0;0;0;0;0;0;0;3.707224335;10.13307985;0;0;0;0;0;0.370722433;0;0;0;0.865019011;0.123574144;0;0;0;0;0;0;0;0;0;0;0;0.370722433;7.785171103;0;0;0.370722433;0.123574144;0;0;0;0;0;0;0;0;0.123574144;0;0.123574144;0;0.123574144;0;0.123574144;0;0;0;0.247148289;0.123574144;0;0;0;0;0.741444867;0;0;0.741444867;0;0;0;0;0;0;0;0;0;0;0;0.123574144;0;0;0.123574144;0;0.123574144;0;0;0;0;0;0.247148289;0;0;0;0.123574144;0.988593156;0;0;0;0;0;0;0;0;0;0;0;0;0.123574144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.494296578;0;0;0.617870722;0;0.123574144;0;0;0.123574144;0.247148289;0;0;0;0.865019011;0;0;0
Rejeito;2005;0;0;0;0;1.67584164;0;0;0;0.069826735;0.97757429;0;0;0;0;0.27930694;0.69826735;6.074925945;0.55861388;0;0;0;0.209480205;1.047401025;0.069826735;0;0;1.187054495;0;0;0;0;0;0;0;0.13965347;0;0;0;0;0.209480205;2.723242665;0;0;0.27930694;0;0;0;0;0.069826735;0;0;0;0;1.326707965;0.628440615;1.11722776;0;0;0;0.13965347;0;0;0;0.069826735;0.69826735;0;0;0;0;0.27930694;0;0;1.53618817;0;0;0;0;0;0;0;0;0;0;0;0.69826735;0;0;0;0;0;0;0;0;0.069826735;0;0.209480205;0.209480205;0;0.209480205;0.13965347;0.69826735;0;0;0;0;0;0;0;0;0.13965347;0.069826735;0;0;0;0.069826735;0;0;0;0;0;0;0;0;0;0;0.13965347;0.069826735;0.13965347;0.069826735;0;0;0.13965347;0;0;0.209480205;0;0.069826735;0;0;0;0;0;0;0;2.583589195;0.069826735;0;0
Rejeito;2006;0;0;0;0.079371946;0.317487782;0;0;0;0;0;0;0;0;0;0.079371946;0.079371946;1.587438912;0;0;0;0;0.158743891;0.476231674;0;0;0;1.26995113;0;0;0;0;0;0;0;0;0;0;0.158743891;0.158743891;0;0.476231674;0;0;0.079371946;0;0;0;0;0;0;0;0;0.238115837;0.317487782;0.238115837;0.396859728;0;0;0;0.396859728;0;0.238115837;0;0.793719456;0.079371946;0;0;0.079371946;0;0;0;0;0.079371946;0;0;0;0;0;0;0;0;0;0;0;1.825554749;0;0;0.079371946;0;0;0;0;0;0.238115837;0.238115837;0;0.079371946;0;0;0.079371946;0.238115837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.079371946;0;0;0;0;0;0.079371946;0;0;0;0;0;0;0;0;0;0;0;0.158743891;0.873091402;0.079371946;0;0
